Date,Ticker,Close,Volume,Normalized,Daily Ret Pct
2025-12-05,NVDA,182.41,143971100,104.0082,-0.8048
2025-12-08,NVDA,185.55,204378100,105.7986,1.5933
2025-12-09,NVDA,184.97,144719700,105.4679,-0.318
2025-12-10,NVDA,183.78,162785400,104.7894,-0.6433
2025-12-11,NVDA,180.93,182136600,103.1644,0.3605
2025-12-12,NVDA,175.02,204274900,99.7945,-3.3626
2025-12-15,NVDA,176.29,164775600,100.5187,-0.9273
2025-12-16,NVDA,177.72,148588100,101.334,0.8283
2025-12-17,NVDA,170.94,222775500,97.4682,-2.9302
2025-12-18,NVDA,174.14,176096000,99.2928,-0.2235
2025-12-19,NVDA,180.99,324925900,103.1986,2.4452
2025-12-22,NVDA,183.69,129064400,104.7381,-0.1251
2025-12-23,NVDA,189.21,174873600,107.8855,3.4104
2025-12-24,NVDA,188.61,65528500,107.5434,0.3565
2025-12-26,NVDA,190.53,139740300,108.6382,0.3212
2025-12-29,NVDA,188.22,120006100,107.321,0.2717
2025-12-30,NVDA,187.54,97687300,106.9333,-0.3719
2025-12-31,NVDA,186.5,120100500,106.3403,-1.6195
2026-01-02,NVDA,188.85,148240500,107.6803,-0.5215
2026-01-05,NVDA,188.12,183529700,107.264,-1.8982
2026-01-06,NVDA,187.24,176862600,106.7623,-1.7216
2026-01-07,NVDA,189.11,153543200,107.8285,0.2864
2026-01-08,NVDA,185.04,172457000,105.5078,-2.1522
2026-01-09,NVDA,184.86,131327500,105.4052,-0.1189
2026-01-12,NVDA,184.94,137968500,105.4508,0.9388
2026-01-13,NVDA,185.81,160128900,105.9469,0.4378
2026-01-14,NVDA,183.14,159586100,104.4245,-0.6402
2026-01-15,NVDA,187.05,206188600,106.6539,0.2949
2026-01-16,NVDA,186.23,187967200,106.1864,-1.5073
2026-01-20,NVDA,178.07,223345300,101.5336,-2.1055
2026-01-21,NVDA,183.32,200381000,104.5271,2.3848
2026-01-22,NVDA,184.84,139636600,105.3938,0.0487
2026-01-23,NVDA,187.67,142748100,107.0074,0.0907
2026-01-26,NVDA,186.47,124799600,106.3232,-0.3687
2026-01-27,NVDA,188.52,143711600,107.4921,0.6836
2026-01-28,NVDA,191.52,148552700,109.2027,0.1307
2026-01-29,NVDA,192.51,171764400,109.7671,0.6115
2026-01-30,NVDA,191.13,179489500,108.9803,-0.0418
2026-02-02,NVDA,185.61,165794100,105.8328,-0.8494
2026-02-03,NVDA,180.34,204019600,102.8279,-3.168
2026-02-04,NVDA,174.19,207014100,99.3213,-2.9366
2026-02-05,NVDA,171.88,206312900,98.0041,-1.7435
2026-02-06,NVDA,185.41,231346200,105.7188,4.9352
2026-02-09,NVDA,190.04,196387400,108.3588,3.1369
2026-02-10,NVDA,188.54,136764800,107.5035,-1.484
2026-02-11,NVDA,190.05,144192700,108.3645,-1.2471
2026-02-12,NVDA,186.94,189932500,106.5912,-3.1549
2026-02-13,NVDA,182.81,161888000,104.2363,-2.4909
2026-02-17,NVDA,184.97,162276900,105.4679,1.7717
2026-02-18,NVDA,187.98,164749100,107.1842,-0.4079
2026-02-19,NVDA,187.9,126554500,107.1386,0.4491
2026-02-20,NVDA,189.15,136109202,107.8485,1.4074
2025-08-20,JPM,289.52,7374200,100.0,0.4917
2025-08-21,JPM,288.76,6624000,99.7365,-0.161
2025-08-22,JPM,293.48,8552800,101.3687,1.0368
2025-08-25,JPM,292.16,5856300,100.9102,-0.4523
2025-08-26,JPM,295.79,6714700,102.166,1.4992
2025-08-27,JPM,296.49,6056500,102.409,0.6829
2025-08-28,JPM,298.27,6410500,103.0215,0.35
2025-08-29,JPM,298.61,6796400,103.1413,-0.2053
2025-09-02,JPM,296.91,7221900,102.5527,-0.1865
2025-09-03,JPM,296.72,6316900,102.4877,-0.3527
2025-09-04,JPM,300.99,6605800,103.9625,1.2733
2025-09-05,JPM,291.64,9837700,100.7323,-3.0529
2025-09-08,JPM,290.18,8188500,100.2293,-0.6714
2025-09-09,JPM,295.08,7848200,101.9197,1.7943
2025-09-10,JPM,297.74,7787300,102.8401,1.2942
2025-09-11,JPM,302.72,7942500,104.5579,1.4341
2025-09-12,JPM,304.05,6846700,105.0199,0.6262
2025-09-15,JPM,306.03,7122000,105.7008,0.5632
2025-09-16,JPM,306.31,10525600,105.8,-0.2613
2025-09-17,JPM,308.85,8657800,106.676,0.4382
2025-09-18,JPM,310.31,8050700,107.1825,0.4619
2025-09-19,JPM,311.85,23568600,107.7128,0.3763
2025-09-22,JPM,309.53,7520200,106.9121,0.8522
2025-09-23,JPM,309.83,8584400,107.0148,0.295
2025-09-24,JPM,310.5,7310500,107.2475,-0.2006
2025-09-25,JPM,310.53,7083200,107.2577,-0.2133
2025-09-26,JPM,313.12,7258100,108.1508,0.3684
2025-09-29,JPM,312.75,6462400,108.0242,-0.4321
2025-09-30,JPM,312.49,11823300,107.9353,-0.2593
2025-10-01,JPM,307.82,9235200,106.3202,-1.0383
2025-10-02,JPM,304.69,7600000,105.2388,-0.7903
2025-10-03,JPM,307.14,6029900,106.0875,0.4927
2025-10-06,JPM,307.79,7214500,106.311,-0.3224
2025-10-07,JPM,306.31,8454200,105.7986,-0.5366
2025-10-08,JPM,302.66,6489900,104.5402,-1.3562
2025-10-09,JPM,304.16,7060300,105.0559,0.1574
2025-10-10,JPM,299.54,8597400,103.4605,-1.5606
2025-10-13,JPM,306.59,10788700,105.8949,0.7755
2025-10-14,JPM,300.72,16178800,103.8696,-1.2294
2025-10-15,JPM,304.32,11354800,105.1109,-0.2285
2025-10-16,JPM,297.2,10549400,102.6524,-2.2302
2025-10-17,JPM,296.22,10153500,102.3155,-0.5348
2025-10-20,JPM,301.0,6894900,103.9659,1.2931
2025-10-21,JPM,295.76,7372700,102.1538,-1.515
2025-10-22,JPM,292.79,8054100,101.1292,-1.2291
2025-10-23,JPM,293.22,5438800,101.277,0.0544
2025-10-24,JPM,299.09,7228300,103.3057,1.4726
2025-10-27,JPM,302.78,5642200,104.5814,0.6586
2025-10-28,JPM,303.99,6336000,104.9975,0.164
2025-10-29,JPM,304.14,7520300,105.049,0.659
2025-10-30,JPM,308.05,7514600,106.4004,1.1936
2025-10-31,JPM,309.72,7721300,106.978,0.8362
2025-11-03,JPM,307.96,7770000,106.3694,-0.5305
2025-11-04,JPM,307.86,7085200,106.335,0.8281
2025-11-05,JPM,310.28,6865200,107.1706,0.6686
2025-11-06,JPM,312.01,7206100,107.7689,0.7814
2025-11-07,JPM,312.8,7302300,108.0405,0.7438
2025-11-10,JPM,315.47,5794100,108.962,0.6
2025-11-11,JPM,314.2,5030200,108.5253,-0.5921
2025-11-12,JPM,318.97,10578300,110.1724,1.3122
2025-11-13,JPM,308.09,8973300,106.4141,-3.0542
2025-11-14,JPM,302.25,10327000,104.3957,-1.2683
2025-11-17,JPM,299.02,8344000,103.2817,-1.1941
2025-11-18,JPM,298.07,8077300,102.9516,-0.03
2025-11-19,JPM,301.91,5546600,104.2788,1.1777
2025-11-20,JPM,297.04,7501600,102.5974,-2.5984
2025-11-21,JPM,296.68,11766800,102.4736,-1.0853
2025-11-24,JPM,296.66,10940200,102.4667,-0.0805
2025-11-25,JPM,301.64,8877200,104.186,0.9832
2025-11-26,JPM,306.26,7910900,105.7814,0.8656
2025-11-28,JPM,311.67,4322400,107.652,1.2876
2025-12-01,JPM,307.53,7727300,106.2216,-1.2877
2025-12-02,JPM,306.5,7249000,105.864,-0.2785
2025-12-03,JPM,310.73,8535300,107.3253,1.6048
2025-12-04,JPM,314.68,9627800,108.6904,0.9066
2025-12-05,JPM,313.63,6518900,108.3259,-0.1901
2025-12-08,JPM,313.79,7417200,108.3844,0.0476
2025-12-09,JPM,299.16,18049200,103.3298,-4.5849
2025-12-10,JPM,308.72,18874100,106.6307,3.198
2025-12-11,JPM,315.95,9721900,109.1305,2.6323
2025-12-12,JPM,317.09,8982900,109.5225,-0.3629
2025-12-15,JPM,318.58,10864100,110.0383,0.1345
2025-12-16,JPM,314.13,8331300,108.5013,-1.1094
2025-12-17,JPM,313.57,8718700,108.3053,-1.0834
2025-12-18,JPM,311.59,11444900,107.6245,-0.9494
2025-12-19,JPM,315.79,24494400,109.0721,1.0899
2025-12-22,JPM,321.64,8354600,111.0939,1.7574
2025-12-23,JPM,324.47,6668300,112.0704,0.7169
2025-12-24,JPM,327.69,4289300,113.1845,0.8981
2025-12-26,JPM,326.44,4158300,112.7512,-0.3646
2025-12-29,JPM,322.3,8635300,111.3208,-0.9939
2025-12-30,JPM,321.97,7904300,111.2074,-0.4279
2025-12-31,JPM,320.77,5048500,110.7947,-0.6536
2026-01-02,JPM,324.02,8054000,111.9157,0.924
2026-01-05,JPM,332.54,10752600,114.859,2.6237
2026-01-06,JPM,334.61,7660800,115.574,0.5983
2026-01-07,JPM,326.99,9815200,112.9421,-1.2533
2026-01-08,JPM,329.79,11737100,113.9092,1.0417
2026-01-09,JPM,329.19,6738100,113.7019,-0.0455
2026-01-12,JPM,324.49,12805100,112.0786,0.8109
2026-01-13,JPM,310.9,19371200,107.3846,-4.132
2026-01-14,JPM,307.87,25951500,106.338,-0.1071
2026-01-15,JPM,309.26,14751400,106.8181,0.2561
2026-01-16,JPM,312.47,14652500,107.9269,0.6831
2026-01-20,JPM,302.74,12900600,104.5661,-1.1332
2026-01-21,JPM,302.04,10270100,104.3244,-0.4581
2026-01-22,JPM,303.63,10535800,104.8735,-0.4035
2026-01-23,JPM,297.72,11107900,102.8322,-1.4172
2026-01-26,JPM,301.04,11752700,103.979,1.0846
2026-01-27,JPM,300.31,11527400,103.7268,-0.3385
2026-01-28,JPM,300.77,9556700,103.8857,0.1665
2026-01-29,JPM,306.42,11580000,105.8372,1.3294
2026-01-30,JPM,305.89,11953200,105.6542,0.2097
2026-02-02,JPM,308.14,9839400,106.4313,1.2087
2026-02-03,JPM,314.85,12688000,108.7489,1.6531
2026-02-04,JPM,317.27,9848800,109.5848,0.9096
2026-02-05,JPM,310.16,9388000,107.129,-1.5365
2026-02-06,JPM,322.4,17797400,111.3567,2.4435
2026-02-09,JPM,322.1,11477500,111.2531,0.2365
2026-02-10,JPM,318.28,9902200,109.9336,-1.3238
2026-02-11,JPM,310.82,8703500,107.357,-3.8423
2026-02-12,JPM,302.64,13443400,104.5316,-3.087
2026-02-13,JPM,302.55,9114500,104.5005,1.35
2026-02-17,JPM,307.13,8896800,106.0824,1.4434
2026-02-18,JPM,308.78,7209600,106.6523,0.1037
2026-02-19,JPM,308.05,6737700,106.4002,0.2865
2026-02-20,JPM,310.14,4335491,107.1238,0.5658
2025-08-20,V,342.54,5834400,100.0,0.1543
2025-08-21,V,342.3,6073600,99.9302,0.2333
2025-08-22,V,348.63,4973200,101.7765,1.3962
2025-08-25,V,347.41,8019800,101.4218,-0.226
2025-08-26,V,349.76,5876200,102.108,0.7141
2025-08-27,V,348.94,5531100,101.8667,-0.1026
2025-08-28,V,348.45,4987100,101.7242,-0.2111
2025-08-29,V,350.36,3671900,102.2825,0.3766
2025-09-02,V,348.66,4940300,101.7853,0.2176
2025-09-03,V,349.46,4176400,102.0178,0.438
2025-09-04,V,349.58,4324000,102.0527,0.0741
2025-09-05,V,341.84,5448300,99.7936,-2.3223
2025-09-08,V,340.92,4711600,99.5261,-0.0117
2025-09-09,V,342.6,4646200,100.0174,0.6731
2025-09-10,V,336.76,6557900,98.3107,-1.3105
2025-09-11,V,342.11,5157600,99.8721,1.4052
2025-09-12,V,338.06,3518300,98.6916,-0.5246
2025-09-15,V,337.68,4367500,98.5811,-0.458
2025-09-16,V,338.66,5527700,98.866,1.1272
2025-09-17,V,344.8,5763500,100.66,1.8415
2025-09-18,V,336.82,7526600,98.3282,-1.9
2025-09-19,V,340.23,13674300,99.3254,0.3407
2025-09-22,V,342.97,5621800,100.125,1.5781
2025-09-23,V,337.33,10142700,98.4793,-1.7093
2025-09-24,V,337.31,5207400,98.4735,-0.1327
2025-09-25,V,333.58,5398700,97.3832,-1.0108
2025-09-26,V,336.01,9619200,98.0926,0.0415
2025-09-29,V,338.79,7217800,98.9039,0.824
2025-09-30,V,340.0,8164400,99.2586,0.4591
2025-10-01,V,346.43,8381000,101.134,2.2097
2025-10-02,V,344.56,5198000,100.5873,-0.078
2025-10-03,V,348.43,5199700,101.7184,1.0777
2025-10-06,V,347.87,4735600,101.5555,-0.2086
2025-10-07,V,351.0,5044600,102.4685,0.6742
2025-10-08,V,349.94,3927500,102.1603,-0.684
2025-10-09,V,345.64,4434800,100.9043,-1.2604
2025-10-10,V,342.26,6296200,99.9186,-1.1449
2025-10-13,V,341.92,4030700,99.8168,-0.1222
2025-10-14,V,346.98,5731000,101.2939,2.1642
2025-10-15,V,344.3,3778200,100.5117,-0.7721
2025-10-16,V,334.05,6241500,97.5198,-2.7826
2025-10-17,V,340.51,6267100,99.4069,1.2198
2025-10-20,V,343.02,4665000,100.1396,0.7341
2025-10-21,V,345.81,4121800,100.9537,1.192
2025-10-22,V,343.97,5074400,100.4158,-0.7073
2025-10-23,V,344.57,7217200,100.5902,-0.0693
2025-10-24,V,345.98,3576700,101.0031,-0.2355
2025-10-27,V,346.42,5400300,101.1311,-0.3381
2025-10-28,V,345.5,7445400,100.8636,-0.482
2025-10-29,V,339.9,8361700,99.2295,-1.3642
2025-10-30,V,343.64,6411800,100.3198,0.8211
2025-10-31,V,339.37,7301600,99.0725,-0.3917
2025-11-03,V,335.54,5538000,97.956,-1.2023
2025-11-04,V,338.93,5920200,98.9446,1.1353
2025-11-05,V,338.67,4984600,98.869,-0.0265
2025-11-06,V,335.6,8507900,97.9734,-0.4814
2025-11-07,V,334.67,5318400,97.7001,-0.2109
2025-11-10,V,333.5,5295800,97.3599,-0.5347
2025-11-11,V,337.55,4453300,98.5433,1.0194
2025-11-12,V,338.18,6389600,98.7269,0.1863
2025-11-13,V,335.39,4961700,97.9111,-0.8731
2025-11-14,V,329.34,6422300,96.1456,-1.7476
2025-11-17,V,325.08,6494800,94.9016,-1.6337
2025-11-18,V,320.52,9170400,93.5703,-1.0231
2025-11-19,V,323.45,7066700,94.4268,0.8087
2025-11-20,V,323.1,6510300,94.3248,-0.108
2025-11-21,V,327.31,8930000,95.5513,0.7991
2025-11-24,V,328.62,9337100,95.9359,0.0182
2025-11-25,V,333.84,5854300,97.4596,1.7118
2025-11-26,V,333.1,4309900,97.244,-0.2212
2025-11-28,V,333.75,4586200,97.4333,0.3029
2025-12-01,V,329.71,7082300,96.2534,-0.7659
2025-12-02,V,328.94,8201900,96.0291,-0.5521
2025-12-03,V,328.93,6296700,96.0262,0.0
2025-12-04,V,326.43,6277500,95.295,-1.2618
2025-12-05,V,330.56,5266600,96.5011,1.3493
2025-12-08,V,326.17,6059400,95.2192,-0.9215
2025-12-09,V,325.83,4325400,95.1202,-0.0337
2025-12-10,V,325.06,5467500,94.8958,-0.2786
2025-12-11,V,344.92,12953600,100.6934,3.9176
2025-12-12,V,347.11,6942300,101.3343,-0.0489
2025-12-15,V,346.18,7004600,101.0604,-0.2702
2025-12-16,V,344.4,7269300,100.5419,-0.2572
2025-12-17,V,343.7,7263500,100.3379,-0.3299
2025-12-18,V,345.3,6805000,100.8041,0.2434
2025-12-19,V,348.53,18623900,101.748,0.9247
2025-12-22,V,351.37,5043500,102.5754,0.5971
2025-12-23,V,352.65,3703200,102.9512,0.392
2025-12-24,V,354.41,2023600,103.4639,0.4981
2025-12-26,V,354.27,2017000,103.4231,-0.0282
2025-12-29,V,353.88,3989900,103.3095,-0.2475
2025-12-30,V,352.89,3366500,103.0211,-0.1073
2025-12-31,V,349.99,3503200,102.1733,-0.8313
2026-01-02,V,345.77,5403800,100.941,-0.9689
2026-01-05,V,353.07,7592200,103.0735,2.6996
2026-01-06,V,356.82,6775400,104.1689,1.097
2026-01-07,V,355.15,6333900,103.6795,-0.3556
2026-01-08,V,351.51,6357600,102.6161,-0.7803
2026-01-09,V,349.05,4902900,101.8995,-0.6787
2026-01-12,V,342.49,13281300,99.9854,0.1225
2026-01-13,V,327.21,20383500,95.5222,-2.7062
2026-01-14,V,328.49,9388400,95.898,0.1552
2026-01-15,V,327.08,8587700,95.4843,-0.4798
2026-01-16,V,327.62,8341600,95.6445,0.4651
2026-01-20,V,325.15,8279900,94.922,1.1141
2026-01-21,V,324.61,8974600,94.7647,-0.3523
2026-01-22,V,325.69,6938700,95.0794,-0.0306
2026-01-23,V,325.51,5667900,95.0269,0.0982
2026-01-26,V,327.81,7540200,95.6999,0.1494
2026-01-27,V,324.59,6365800,94.7589,-0.9803
2026-01-28,V,326.31,8106000,95.26,0.0765
2026-01-29,V,331.12,10214200,96.6642,0.5455
2026-01-30,V,321.17,11199100,93.7596,-3.1275
2026-02-02,V,333.15,8502400,97.2585,2.7738
2026-02-03,V,328.25,9081200,95.8281,-0.8201
2026-02-04,V,329.27,8472300,96.1253,0.8682
2026-02-05,V,328.45,8339000,95.8864,-1.1622
2026-02-06,V,330.9,7798800,96.6001,-0.0603
2026-02-09,V,324.91,8513400,94.8521,-1.5661
2026-02-10,V,328.17,5801800,95.8038,1.0656
2026-02-11,V,329.24,8264300,96.1162,0.7096
2026-02-12,V,324.18,9392600,94.639,-1.4321
2026-02-13,V,314.08,11653900,91.6905,-3.0108
2026-02-17,V,319.5,8591700,93.2728,1.6189
2026-02-18,V,320.3,7091900,93.5063,0.2504
2026-02-19,V,318.93,5967600,93.1064,0.4536
2026-02-20,V,321.62,3482514,93.8917,1.1034
2025-08-20,GS,713.31,1872700,100.0,-0.0721
2025-08-21,GS,708.62,1162000,99.3437,-0.0823
2025-08-22,GS,734.3,1948600,102.9431,3.0202
2025-08-25,GS,731.23,1381200,102.5129,-0.4179
2025-08-26,GS,741.29,1511600,103.9227,1.5236
2025-08-27,GS,742.0,1534800,104.0226,0.496
2025-08-28,GS,743.53,1411200,104.2377,0.0306
2025-08-29,GS,741.57,1467000,103.9628,-0.1955
2025-09-02,GS,727.24,2296400,101.954,-0.7523
2025-09-03,GS,726.96,1485600,101.9136,0.2745
2025-09-04,GS,745.21,1778200,104.472,2.0647
2025-09-05,GS,734.57,1822800,102.9808,-1.8586
2025-09-08,GS,738.19,1400100,103.4885,0.3286
2025-09-09,GS,760.15,2611300,106.5673,3.2143
2025-09-10,GS,765.78,1996200,107.3569,1.0133
2025-09-11,GS,780.86,2075700,109.4703,1.649
2025-09-12,GS,776.21,1099400,108.8189,-0.4391
2025-09-15,GS,782.88,1292000,109.7535,0.4866
2025-09-16,GS,781.65,1529500,109.5819,-0.5066
2025-09-17,GS,790.3,1945300,110.7942,0.6795
2025-09-18,GS,800.34,1501600,112.2018,1.0986
2025-09-19,GS,801.03,3789800,112.298,0.1132
2025-09-22,GS,801.59,1151000,112.3761,0.5517
2025-09-23,GS,802.34,1758800,112.4822,-0.0966
2025-09-24,GS,788.52,1402500,110.5445,-2.1148
2025-09-25,GS,790.84,1413100,110.8695,1.1145
2025-09-26,GS,798.55,1376200,111.9507,0.6711
2025-09-29,GS,800.15,1059000,112.1752,-0.4556
2025-09-30,GS,792.42,2463900,111.0913,-1.1359
2025-10-01,GS,781.64,1788900,109.5791,-1.0219
2025-10-02,GS,775.54,1553700,108.724,-1.2042
2025-10-03,GS,786.08,1470500,110.2027,0.8914
2025-10-06,GS,792.85,1632600,111.1513,0.2239
2025-10-07,GS,785.75,1547200,110.1567,-1.0464
2025-10-08,GS,772.68,1939300,108.3236,-1.9248
2025-10-09,GS,776.11,1575000,108.8049,0.1425
2025-10-10,GS,760.59,2457900,106.6287,-2.3955
2025-10-13,GS,782.9,2766000,109.7563,1.1441
2025-10-14,GS,766.96,4710800,107.5215,0.8254
2025-10-15,GS,764.14,3217400,107.1267,-1.3729
2025-10-16,GS,754.35,3160900,105.754,-1.6311
2025-10-17,GS,747.07,2884700,104.7329,-0.9734
2025-10-20,GS,759.55,1925400,106.4836,0.8349
2025-10-21,GS,755.24,1782200,105.8782,-0.0026
2025-10-22,GS,740.93,2141400,103.8722,-2.1049
2025-10-23,GS,747.08,1615400,104.7343,0.1922
2025-10-24,GS,780.01,2505600,109.3518,3.1625
2025-10-27,GS,786.09,1645300,110.2041,0.1255
2025-10-28,GS,788.18,1242000,110.4971,0.0051
2025-10-29,GS,779.2,2251500,109.2374,-0.6269
2025-10-30,GS,786.26,1829500,110.2278,0.8423
2025-10-31,GS,785.48,1328100,110.1176,0.5593
2025-11-03,GS,781.65,1569100,109.5805,-0.5129
2025-11-04,GS,786.93,2046000,110.3213,1.7799
2025-11-05,GS,789.18,1832700,110.6366,0.3353
2025-11-06,GS,783.69,1572500,109.8679,-0.8086
2025-11-07,GS,782.46,2098400,109.6949,0.4266
2025-11-10,GS,793.27,1698200,111.2099,0.1407
2025-11-11,GS,806.31,1521500,113.0388,1.4816
2025-11-12,GS,834.83,2954100,117.0368,3.0511
2025-11-13,GS,801.53,2557400,112.3678,-3.3083
2025-11-14,GS,787.01,2552000,110.3324,-0.5832
2025-11-17,GS,771.73,1850600,108.1911,-1.8278
2025-11-18,GS,772.47,1673500,108.2943,0.5492
2025-11-19,GS,782.11,1521100,109.6461,1.2482
2025-11-20,GS,769.88,2599000,107.9316,-2.7098
2025-11-21,GS,770.21,2284700,107.9777,-0.3604
2025-11-24,GS,786.81,2319500,110.3045,1.5501
2025-11-25,GS,798.36,2252900,111.9242,0.6675
2025-11-26,GS,811.98,1862500,113.8339,1.262
2025-11-28,GS,821.97,868300,115.2331,0.7366
2025-12-01,GS,806.86,2133200,113.1155,-0.9443
2025-12-02,GS,815.21,2254200,114.2861,0.5042
2025-12-03,GS,836.57,2347900,117.2806,2.9055
2025-12-04,GS,837.83,1670800,117.4572,0.2741
2025-12-05,GS,854.56,2277500,119.8027,2.0663
2025-12-08,GS,866.69,2238100,121.5032,0.6492
2025-12-09,GS,876.58,2274800,122.8897,1.2217
2025-12-10,GS,889.24,2394300,124.6645,2.0531
2025-12-11,GS,911.03,2683000,127.7193,2.3652
2025-12-12,GS,887.96,2715200,124.4851,-2.8224
2025-12-15,GS,889.59,1976600,124.7136,-0.2702
2025-12-16,GS,879.15,2161600,123.25,-1.2446
2025-12-17,GS,872.33,2213300,122.2939,-1.5795
2025-12-18,GS,876.3,2066300,122.8504,-0.477
2025-12-19,GS,893.48,4808300,125.2589,1.1674
2025-12-22,GS,899.0,1442300,126.0328,0.2766
2025-12-23,GS,901.71,1210200,126.4127,0.1511
2025-12-24,GS,910.78,771800,127.6843,1.0675
2025-12-26,GS,907.04,995300,127.1599,-0.4347
2025-12-29,GS,892.18,1578000,125.0767,-1.5743
2025-12-30,GS,884.42,1833300,123.9888,-1.1534
2025-12-31,GS,879.0,1221500,123.229,-0.5769
2026-01-02,GS,914.34,2817600,128.1833,3.4321
2026-01-05,GS,948.44,3742000,132.9639,3.7227
2026-01-06,GS,955.47,1966000,133.9494,0.6383
2026-01-07,GS,941.02,2683300,131.9237,-1.6575
2026-01-08,GS,934.83,1960800,131.0559,-0.0695
2026-01-09,GS,938.98,1334100,131.6377,0.0224
2026-01-12,GS,949.55,2179600,133.1195,1.6649
2026-01-13,GS,938.15,1969600,131.5213,-0.968
2026-01-14,GS,932.67,2513000,130.7531,0.0397
2026-01-15,GS,975.86,3773700,136.808,5.5098
2026-01-16,GS,962.0,3071600,134.8649,-1.1305
2026-01-20,GS,943.37,2629100,132.2531,-0.3181
2026-01-21,GS,953.01,2251300,133.6046,0.9545
2026-01-22,GS,954.65,2468300,133.8345,-0.5635
2026-01-23,GS,918.88,3872600,128.8198,-1.6273
2026-01-26,GS,931.86,2655900,130.6395,1.4645
2026-01-27,GS,929.72,2012500,130.3395,0.619
2026-01-28,GS,936.81,1674100,131.3335,0.4611
2026-01-29,GS,940.12,2335400,131.7975,0.3009
2026-01-30,GS,935.41,1893700,131.1372,0.1563
2026-02-02,GS,946.33,1802000,132.6681,1.5234
2026-02-03,GS,938.99,2321900,131.6391,-1.1069
2026-02-04,GS,913.3,3561900,128.0375,-2.5418
2026-02-05,GS,890.41,3214300,124.8285,-1.2488
2026-02-06,GS,928.75,2473200,130.2035,2.2999
2026-02-09,GS,943.62,2322600,132.2882,1.5737
2026-02-10,GS,948.99,3324900,133.041,0.3479
2026-02-11,GS,944.59,2654300,132.4242,-0.6364
2026-02-12,GS,904.55,3188700,126.8109,-5.3986
2026-02-13,GS,905.14,2623000,126.8936,1.1997
2026-02-17,GS,916.04,2008500,128.4217,0.9155
2026-02-18,GS,933.73,1864900,130.9017,1.3184
2026-02-19,GS,916.65,1974200,128.5072,-0.9027
2026-02-20,GS,917.84,1222841,128.674,0.5797
2025-08-20,JNJ,176.42,9030000,100.0,0.1905
2025-08-21,JNJ,176.51,8859600,100.0503,0.2128
2025-08-22,JNJ,176.86,9524000,100.2516,-0.4166
2025-08-25,JNJ,175.99,6229100,99.7596,-0.6183
2025-08-26,JNJ,175.38,9145000,99.4103,-0.1471
2025-08-27,JNJ,175.67,5951100,99.5793,-0.1017
2025-08-28,JNJ,174.34,6424700,98.8245,-0.5216
2025-08-29,JNJ,176.05,6942300,99.7934,0.6819
2025-09-02,JNJ,176.94,9049000,100.2947,0.3324
2025-09-03,JNJ,176.88,7111700,100.2609,0.1857
2025-09-04,JNJ,177.63,7854800,100.6889,0.427
2025-09-05,JNJ,177.3,9733800,100.5031,0.2416
2025-09-08,JNJ,177.01,8382500,100.3341,0.4341
2025-09-09,JNJ,175.84,6005700,99.6751,-0.5843
2025-09-10,JNJ,174.68,6891600,99.016,-0.2893
2025-09-11,JNJ,177.37,5792500,100.5425,1.5647
2025-09-12,JNJ,176.94,7220200,100.2947,0.1969
2025-09-15,JNJ,176.28,4768100,99.9229,-0.2025
2025-09-16,JNJ,175.35,7959300,99.3934,-0.6251
2025-09-17,JNJ,176.08,6714900,99.8103,0.2773
2025-09-18,JNJ,173.06,8200900,98.0979,-1.3817
2025-09-19,JNJ,175.08,25621000,99.2414,0.8587
2025-09-22,JNJ,173.11,7193900,98.1261,-1.0676
2025-09-23,JNJ,175.47,8350400,99.461,0.9663
2025-09-24,JNJ,175.58,6676800,99.523,0.3123
2025-09-25,JNJ,176.61,8475000,100.1088,0.2991
2025-09-26,JNJ,178.58,8634400,101.224,0.6215
2025-09-29,JNJ,180.47,8597100,102.2999,0.9954
2025-09-30,JNJ,184.25,11569000,104.4403,2.0473
2025-10-01,JNJ,184.88,13063800,104.7951,0.0269
2025-10-02,JNJ,184.81,7728100,104.7557,0.9718
2025-10-03,JNJ,187.45,8675100,106.254,0.8446
2025-10-06,JNJ,186.97,5806100,105.9836,0.0851
2025-10-07,JNJ,187.7,8776800,106.3948,2.7861
2025-10-08,JNJ,188.49,5751200,106.8454,0.4342
2025-10-09,JNJ,189.87,7484800,107.6283,0.5684
2025-10-10,JNJ,189.52,9598000,107.4256,-0.6718
2025-10-13,JNJ,189.7,7979500,107.527,0.5637
2025-10-14,JNJ,189.65,13613300,107.4988,-1.073
2025-10-15,JNJ,189.96,9473000,107.679,-0.1619
2025-10-16,JNJ,190.91,10611800,108.2141,0.4077
2025-10-17,JNJ,192.0,7764400,108.8337,0.374
2025-10-20,JNJ,192.5,8034700,109.1154,0.1137
2025-10-21,JNJ,190.67,6716000,108.079,-0.5855
2025-10-22,JNJ,191.72,6343100,108.676,0.4896
2025-10-23,JNJ,191.26,8882500,108.4113,-0.0467
2025-10-24,JNJ,189.2,6903400,107.2453,-0.9365
2025-10-27,JNJ,189.1,7126000,107.189,0.1632
2025-10-28,JNJ,185.75,8329500,105.2908,-1.2311
2025-10-29,JNJ,185.42,10551100,105.1049,-0.0536
2025-10-30,JNJ,187.86,7072500,106.4849,1.053
2025-10-31,JNJ,187.68,8791700,106.3835,0.7522
2025-11-03,JNJ,185.08,7542600,104.9134,-1.4497
